Date;Open;High;Low;Close;Volume
2025.01.02 08:04;2632.21;2632.68;2632.21;2632.55;63
2025.01.02 08:05;2632.58;2632.8;2632.48;2632.58;59
2025.01.02 08:06;2632.58;2632.59;2632.18;2632.44;73
2025.01.02 08:07;2632.44;2632.56;2632.02;2632.23;70
2025.01.02 08:08;2632.23;2632.37;2631.82;2631.86;65
2025.01.02 08:09;2631.85;2632.51;2631.85;2632.46;65
2025.01.02 08:10;2632.49;2632.91;2632.21;2632.24;50
2025.01.02 08:11;2632.22;2632.53;2632.2;2632.48;46
2025.01.02 08:12;2632.47;2632.52;2632.02;2632.07;39
2025.01.02 08:13;2632.05;2632.05;2631.69;2631.83;53
2025.01.02 08:14;2631.81;2631.83;2631.45;2631.74;53
2025.01.02 08:15;2631.72;2632.09;2631.57;2632;70
2025.01.02 08:16;2631.98;2632.02;2631.59;2631.76;55
2025.01.02 08:17;2631.74;2631.75;2631.15;2631.39;72
2025.01.02 08:18;2631.47;2632.18;2631.39;2632.04;51
2025.01.02 08:19;2632.08;2632.26;2631.86;2632.16;48
2025.01.02 08:20;2632.17;2632.3;2631.99;2632.08;51
2025.01.02 08:21;2632.08;2632.87;2631.96;2632.71;53
2025.01.02 08:22;2632.71;2633.04;2632.51;2633.02;59
2025.01.02 08:23;2633.05;2633.14;2632.87;2633;43
2025.01.02 08:24;2633.02;2633.04;2632.84;2632.94;32
2025.01.02 08:25;2633;2633.11;2632.94;2633.11;44
2025.01.02 08:26;2633.11;2634.01;2633.11;2633.97;56
2025.01.02 08:27;2633.92;2634.12;2633.91;2633.94;55
2025.01.02 08:28;2633.94;2634.45;2633.94;2634.18;54
2025.01.02 08:29;2634.07;2634.26;2634.02;2634.18;29
2025.01.02 08:30;2634.17;2634.37;2634.15;2634.33;45
2025.01.02 08:31;2634.33;2634.41;2634.01;2634.06;38
2025.01.02 08:32;2634.04;2634.07;2633.76;2633.78;70
2025.01.02 08:33;2633.79;2633.92;2633.75;2633.81;39
2025.01.02 08:34;2633.8;2633.88;2633.71;2633.77;39
2025.01.02 08:35;2633.77;2633.81;2633.41;2633.74;48
2025.01.02 08:36;2633.75;2633.85;2633.62;2633.79;58
2025.01.02 08:37;2633.8;2633.91;2633.71;2633.91;38
2025.01.02 08:38;2633.91;2633.91;2633.65;2633.72;44
2025.01.02 08:39;2633.74;2633.99;2633.68;2633.94;55
2025.01.02 08:40;2633.92;2634.43;2633.88;2634.4;49
2025.01.02 08:41;2634.39;2634.45;2634.02;2634.38;60
2025.01.02 08:42;2634.39;2634.7;2633.95;2633.95;64
2025.01.02 08:43;2634;2634.16;2633.83;2634.14;77
2025.01.02 08:44;2634.15;2634.22;2633.91;2634.11;79
2025.01.02 08:45;2634.14;2634.22;2634.05;2634.18;54
2025.01.02 08:46;2634.18;2635.43;2634.08;2634.84;67
2025.01.02 08:47;2634.83;2634.87;2634.15;2634.31;78
2025.01.02 08:48;2634.35;2634.47;2634.2;2634.23;64
2025.01.02 08:49;2634.22;2634.3;2633.77;2633.8;39
2025.01.02 08:50;2633.81;2633.82;2633.58;2633.69;33
2025.01.02 08:51;2633.72;2633.92;2633.59;2633.82;49
2025.01.02 08:52;2633.88;2634.53;2633.86;2634.5;66
2025.01.02 08:53;2634.46;2634.55;2634.28;2634.45;58
2025.01.02 08:54;2634.45;2634.49;2633.97;2634;73
2025.01.02 08:55;2634;2634.07;2633.82;2634;61
2025.01.02 08:56;2634.01;2634.07;2633.9;2634.06;50
2025.01.02 08:57;2634.07;2634.19;2633.88;2634.17;46
2025.01.02 08:58;2634.1;2634.66;2634.1;2634.49;69
2025.01.02 08:59;2634.49;2634.49;2634.06;2634.06;40
2025.01.02 09:00;2634.14;2634.14;2633.51;2633.72;82
2025.01.02 09:01;2633.72;2633.92;2633.61;2633.67;65
2025.01.02 09:02;2633.66;2633.74;2633.47;2633.69;46
2025.01.02 09:03;2633.7;2634;2633.6;2633.87;54
2025.01.02 09:04;2633.91;2634.24;2633.88;2634.24;64
2025.01.02 09:05;2634.22;2634.46;2634.13;2634.44;42
2025.01.02 09:06;2634.45;2635.01;2634.3;2634.31;46
2025.01.02 09:07;2634.33;2634.66;2634.2;2634.61;54
2025.01.02 09:08;2634.62;2634.75;2634.35;2634.41;51
2025.01.02 09:09;2634.42;2634.54;2634.24;2634.32;58
2025.01.02 09:10;2634.33;2634.89;2634.3;2634.65;41
2025.01.02 09:11;2634.59;2634.61;2634.25;2634.32;42
2025.01.02 09:12;2634.36;2634.57;2634.36;2634.54;37
2025.01.02 09:13;2634.55;2634.64;2634.36;2634.56;39
2025.01.02 09:14;2634.58;2634.58;2634.29;2634.41;43
2025.01.02 09:15;2634.38;2634.42;2633.61;2633.76;52
2025.01.02 09:16;2633.75;2633.98;2633.75;2633.92;45
2025.01.02 09:17;2633.92;2634.26;2633.9;2634.16;29
2025.01.02 09:18;2634.16;2634.23;2634.03;2634.03;24
2025.01.02 09:19;2634.11;2634.89;2634.11;2634.82;55
2025.01.02 09:20;2634.79;2634.8;2634.35;2634.72;57
2025.01.02 09:21;2634.71;2634.84;2634.59;2634.74;44
2025.01.02 09:22;2634.8;2635.12;2634.73;2634.83;55
2025.01.02 09:23;2634.82;2635.41;2634.82;2635.12;59
2025.01.02 09:24;2635.13;2635.53;2635.09;2635.52;57
2025.01.02 09:25;2635.49;2635.94;2635.48;2635.74;62
2025.01.02 09:26;2635.71;2636;2635.66;2635.82;53
2025.01.02 09:27;2635.8;2635.85;2634.9;2634.92;60
2025.01.02 09:28;2634.92;2634.92;2634.69;2634.85;57
2025.01.02 09:29;2634.85;2635.2;2634.33;2634.37;44
2025.01.02 09:30;2634.38;2634.38;2633.57;2633.81;66
2025.01.02 09:31;2633.73;2633.84;2633.61;2633.83;51
2025.01.02 09:32;2633.83;2634.01;2633.59;2633.74;43
2025.01.02 09:33;2633.72;2633.86;2633.51;2633.58;53
2025.01.02 09:34;2633.42;2633.61;2633.05;2633.29;77
2025.01.02 09:35;2633.28;2633.46;2633.08;2633.31;66
2025.01.02 09:36;2633.24;2633.95;2633.24;2633.95;53
2025.01.02 09:37;2633.94;2634.15;2633.87;2634.01;54
2025.01.02 09:38;2634.01;2634.19;2633.85;2634.19;40
2025.01.02 09:39;2634.19;2634.19;2633.48;2633.62;67
2025.01.02 09:40;2633.6;2633.6;2633.23;2633.38;36
2025.01.02 09:41;2633.38;2633.96;2633.22;2633.94;40
2025.01.02 09:42;2633.94;2634.03;2633.89;2633.98;40
2025.01.02 09:43;2633.99;2634.06;2633.81;2633.86;35
2025.01.02 09:44;2633.91;2633.99;2633.59;2633.61;38
2025.01.02 09:45;2633.66;2633.69;2633.17;2633.21;47
2025.01.02 09:46;2633.22;2633.47;2633.22;2633.4;50
2025.01.02 09:47;2633.39;2633.6;2632.96;2633.02;42
2025.01.02 09:48;2633.02;2633.42;2633.02;2633.23;57
2025.01.02 09:49;2633.22;2633.54;2633.22;2633.53;60
2025.01.02 09:50;2633.49;2633.9;2633.31;2633.87;39
2025.01.02 09:51;2633.88;2634.02;2633.48;2633.52;36
2025.01.02 09:52;2633.53;2634.02;2633.53;2633.98;48
2025.01.02 09:53;2633.94;2634.1;2633.72;2634.08;35
2025.01.02 09:54;2634.07;2634.71;2634.07;2634.62;55
2025.01.02 09:55;2634.63;2635.09;2634.62;2634.9;48
2025.01.02 09:56;2634.93;2634.99;2634.38;2634.72;55
2025.01.02 09:57;2634.71;2634.93;2634.69;2634.86;63
2025.01.02 09:58;2634.86;2635.5;2634.84;2635.44;67
2025.01.02 09:59;2635.46;2636;2635.24;2635.97;75
2025.01.02 10:00;2636.24;2636.4;2635.15;2635.57;79
2025.01.02 10:01;2635.46;2636.08;2635.42;2635.85;82
2025.01.02 10:02;2635.87;2636.32;2635.77;2636.12;77
2025.01.02 10:03;2636.13;2636.41;2635.93;2636.41;74
2025.01.02 10:04;2636.38;2636.38;2635.73;2635.92;70
2025.01.02 10:05;2636;2636.28;2635.84;2636.27;70
2025.01.02 10:06;2636.26;2636.5;2636.14;2636.27;78
2025.01.02 10:07;2636.23;2637.13;2636.23;2636.68;83
2025.01.02 10:08;2636.68;2636.68;2635.76;2635.76;67
2025.01.02 10:09;2635.77;2636.06;2635.28;2635.31;71
2025.01.02 10:10;2635.31;2635.51;2634.95;2634.97;84
2025.01.02 10:11;2634.97;2634.98;2633.96;2634.19;77
2025.01.02 10:12;2634.19;2634.97;2634.19;2634.91;67
2025.01.02 10:13;2634.85;2635.55;2634.85;2635.08;52
2025.01.02 10:14;2635.11;2635.21;2634.94;2635.16;52
2025.01.02 10:15;2635.17;2635.18;2634.47;2634.69;56
2025.01.02 10:16;2634.67;2634.73;2634.07;2634.08;69
2025.01.02 10:17;2634.08;2634.36;2633.68;2633.89;69
2025.01.02 10:18;2633.85;2634.69;2633.85;2634.65;75
2025.01.02 10:19;2634.64;2635.18;2634.28;2634.59;82
2025.01.02 10:20;2634.55;2634.68;2634.07;2634.21;63
2025.01.02 10:21;2634.08;2634.22;2633.64;2634.03;72
2025.01.02 10:22;2634.02;2634.18;2633.6;2633.62;74
2025.01.02 10:23;2633.83;2633.91;2632.68;2632.86;73
2025.01.02 10:24;2632.88;2633.11;2632.7;2632.75;72
2025.01.02 10:25;2632.6;2632.78;2632.2;2632.4;75
2025.01.02 10:26;2632.3;2632.77;2632.27;2632.31;68
2025.01.02 10:27;2632.25;2632.44;2631.25;2631.92;70
2025.01.02 10:28;2632.02;2633.15;2631.98;2632.9;57
2025.01.02 10:29;2632.98;2633.36;2632.59;2633.32;36
2025.01.02 10:30;2633.32;2633.36;2632.42;2632.7;58
2025.01.02 10:31;2632.7;2632.71;2631.43;2631.43;49
2025.01.02 10:32;2631.48;2632.38;2631.22;2632.27;61
2025.01.02 10:33;2632.27;2632.98;2632.23;2632.79;52
2025.01.02 10:34;2632.76;2633.95;2632.76;2633.86;34
2025.01.02 10:35;2633.83;2634.15;2633.59;2634.03;47
2025.01.02 10:36;2634.07;2634.07;2633.37;2633.44;44
2025.01.02 10:37;2633.39;2634.29;2633.39;2633.89;43
2025.01.02 10:38;2633.84;2634.2;2633.67;2634.1;40
2025.01.02 10:39;2634.1;2634.31;2633.84;2634.02;33
2025.01.02 10:40;2634.1;2634.13;2633.71;2634.07;32
2025.01.02 10:41;2634.14;2635.69;2634.09;2635.66;63
2025.01.02 10:42;2635.66;2636.79;2635.65;2636.79;84
2025.01.02 10:43;2636.75;2636.98;2636.53;2636.69;73
2025.01.02 10:44;2636.68;2636.96;2636.29;2636.3;56
2025.01.02 10:45;2636.29;2637.42;2636.15;2637.4;76
2025.01.02 10:46;2637.43;2637.6;2636.41;2636.5;61
2025.01.02 10:47;2636.5;2637.23;2636.31;2636.8;44
2025.01.02 10:48;2636.8;2637.84;2636.77;2637.81;53
2025.01.02 10:49;2637.73;2637.73;2635.79;2635.94;64
2025.01.02 10:50;2635.98;2636.1;2635.79;2635.89;60
2025.01.02 10:51;2635.86;2636.73;2635.84;2636.29;51
2025.01.02 10:52;2636.3;2636.39;2635.77;2635.84;42
2025.01.02 10:53;2635.9;2636.07;2635.38;2635.94;62
2025.01.02 10:54;2635.95;2636.04;2635.62;2635.76;45
2025.01.02 10:55;2635.76;2636.16;2635.58;2635.65;46
2025.01.02 10:56;2635.74;2636;2635.68;2635.97;50
2025.01.02 10:57;2636.21;2637.13;2636.05;2636.81;69
2025.01.02 10:58;2636.79;2636.8;2636.52;2636.63;60
2025.01.02 10:59;2636.53;2636.54;2635.81;2636.37;56
2025.01.02 11:00;2636.43;2637.52;2636.36;2637.39;67
2025.01.02 11:01;2637.39;2638.89;2637.27;2638.72;93
2025.01.02 11:02;2638.41;2639.83;2638.41;2639.38;86
2025.01.02 11:03;2639.39;2639.43;2638.45;2638.45;94
2025.01.02 11:04;2638.47;2638.83;2638.32;2638.54;79
2025.01.02 11:05;2638.28;2638.97;2638.22;2638.87;65
2025.01.02 11:06;2638.92;2639.47;2638.73;2638.73;85
2025.01.02 11:07;2638.67;2639.14;2638.59;2639;66
2025.01.02 11:08;2638.96;2639;2638.28;2638.98;56
2025.01.02 11:09;2638.98;2638.98;2638.09;2638.3;49
2025.01.02 11:10;2638.29;2639.05;2637.87;2638.9;69
2025.01.02 11:11;2638.89;2639.15;2638.14;2638.29;76
2025.01.02 11:12;2638.28;2638.28;2637.33;2637.56;65
2025.01.02 11:13;2637.55;2637.9;2637.39;2637.77;66
2025.01.02 11:14;2637.77;2638.34;2637.74;2638.22;61
2025.01.02 11:15;2638.2;2638.22;2637.82;2638.03;52
2025.01.02 11:16;2638.03;2638.35;2637.9;2638.29;44
2025.01.02 11:17;2638.4;2638.67;2638.25;2638.42;60
2025.01.02 11:18;2638.43;2638.56;2638.15;2638.34;50
2025.01.02 11:19;2638.31;2638.42;2637.93;2638.21;52
2025.01.02 11:20;2638.22;2638.33;2638.01;2638.01;43
2025.01.02 11:21;2638.05;2638.34;2637.69;2637.82;53
2025.01.02 11:22;2637.82;2638.33;2637.77;2637.87;62
2025.01.02 11:23;2637.84;2637.89;2637.36;2637.54;76
2025.01.02 11:24;2637.53;2637.76;2637.29;2637.45;78
2025.01.02 11:25;2637.45;2637.98;2637.44;2637.67;48
2025.01.02 11:26;2637.77;2638.06;2637.76;2637.94;47
2025.01.02 11:27;2638.04;2639.05;2637.74;2639.05;41
2025.01.02 11:28;2639.19;2639.97;2638.41;2638.68;63
2025.01.02 11:29;2638.68;2639.34;2637.35;2637.4;64
2025.01.02 11:30;2637.41;2637.82;2637.17;2637.65;53
2025.01.02 11:31;2637.67;2638.16;2637.57;2638.16;52
2025.01.02 11:32;2638.19;2638.27;2637.98;2638.22;57
2025.01.02 11:33;2638.13;2638.37;2637.84;2637.88;34
2025.01.02 11:34;2637.89;2637.92;2637.56;2637.89;61
2025.01.02 11:35;2637.84;2637.84;2636.79;2636.85;60
2025.01.02 11:36;2636.83;2636.94;2636.73;2636.78;58
2025.01.02 11:37;2636.84;2637.14;2636.82;2637.05;35
2025.01.02 11:38;2637.06;2637.06;2636.85;2636.86;35
2025.01.02 11:39;2636.86;2636.91;2636.66;2636.86;33
2025.01.02 11:40;2636.83;2637.63;2636.83;2637.47;75
2025.01.02 11:41;2637.51;2637.61;2636.81;2636.81;46
2025.01.02 11:42;2636.79;2637.15;2636.75;2636.92;66
2025.01.02 11:43;2636.96;2637.22;2636.75;2637.01;57
2025.01.02 11:44;2637.03;2637.25;2636.98;2637.14;44
2025.01.02 11:45;2637.19;2637.37;2637.1;2637.24;31
2025.01.02 11:46;2637.24;2637.3;2636.76;2636.76;30
2025.01.02 11:47;2636.71;2637.89;2636.55;2637.77;72
2025.01.02 11:48;2637.79;2637.83;2637.32;2637.39;44
2025.01.02 11:49;2637.39;2637.47;2637.17;2637.34;53
2025.01.02 11:50;2637.37;2637.63;2637.2;2637.43;47
2025.01.02 11:51;2637.48;2637.54;2636.94;2636.97;45
2025.01.02 11:52;2636.92;2637.21;2636.7;2636.7;53
2025.01.02 11:53;2636.66;2637.02;2636.37;2637.02;67
2025.01.02 11:54;2636.98;2637.09;2636.75;2636.8;58
2025.01.02 11:55;2636.79;2637.03;2636.67;2636.98;57
2025.01.02 11:56;2637.02;2637.38;2637.02;2637.13;50
2025.01.02 11:57;2637.11;2637.11;2636.53;2636.53;60
2025.01.02 11:58;2636.49;2636.66;2636.05;2636.34;73
2025.01.02 11:59;2636.26;2636.38;2636.03;2636.09;47
2025.01.02 12:00;2636.09;2636.1;2635.7;2635.74;55
2025.01.02 12:01;2635.74;2635.74;2634.84;2634.84;77
2025.01.02 12:02;2634.85;2634.89;2634.19;2634.2;82
2025.01.02 12:03;2634.19;2634.19;2633.7;2633.88;86
2025.01.02 12:04;2633.87;2633.94;2633.54;2633.65;76
2025.01.02 12:05;2633.64;2633.76;2633.53;2633.69;68
2025.01.02 12:06;2633.74;2633.78;2633.47;2633.63;60
2025.01.02 12:07;2633.64;2633.65;2633.37;2633.51;54
2025.01.02 12:08;2633.43;2633.49;2632.76;2633.16;84
2025.01.02 12:09;2633.16;2635.57;2633.11;2635.57;90
2025.01.02 12:10;2635.56;2636.52;2635.47;2636.49;75
2025.01.02 12:11;2636.51;2637.92;2636.49;2637.83;83
2025.01.02 12:12;2637.76;2638.95;2637.63;2638.15;79
2025.01.02 12:13;2638.18;2638.92;2637.91;2638.87;79
2025.01.02 12:14;2638.86;2639;2638.62;2638.97;75
2025.01.02 12:15;2638.97;2639.21;2638.42;2638.52;83
2025.01.02 12:16;2638.47;2638.78;2638.16;2638.61;60
2025.01.02 12:17;2638.62;2638.78;2638.38;2638.64;67
2025.01.02 12:18;2638.62;2641.31;2638.62;2641.31;82
2025.01.02 12:19;2641.33;2643.8;2641.28;2643.45;96
2025.01.02 12:20;2643.41;2643.54;2642.86;2643.37;83
2025.01.02 12:21;2643.32;2644.74;2643.11;2644.53;76
2025.01.02 12:22;2644.52;2645.87;2644.52;2645.15;96
2025.01.02 12:23;2645.36;2646.37;2644.91;2644.93;91
2025.01.02 12:24;2644.93;2645.52;2644.83;2645.43;94
2025.01.02 12:25;2645.42;2645.92;2645.35;2645.68;75
2025.01.02 12:26;2645.79;2646.13;2645.49;2645.76;83
2025.01.02 12:27;2645.78;2645.87;2644.61;2644.7;83
2025.01.02 12:28;2644.72;2645.27;2644.72;2644.8;81
2025.01.02 12:29;2644.77;2645.05;2644.46;2644.86;78
2025.01.02 12:30;2644.92;2645.54;2644.42;2644.42;73
2025.01.02 12:31;2644.44;2644.75;2643.89;2644.33;79
2025.01.02 12:32;2644.3;2644.58;2643.27;2643.35;72
2025.01.02 12:33;2643.43;2643.84;2643.2;2643.7;75
2025.01.02 12:34;2643.67;2644.09;2643.66;2643.93;67
2025.01.02 12:35;2643.9;2643.9;2643.14;2643.73;71
2025.01.02 12:36;2643.74;2644.42;2643.63;2644.42;55
2025.01.02 12:37;2644.47;2644.79;2643.84;2644.76;77
2025.01.02 12:38;2644.85;2645.61;2644.71;2644.72;81
2025.01.02 12:39;2644.72;2645.02;2644.08;2644.49;73
2025.01.02 12:40;2644.41;2644.87;2644.11;2644.11;64
2025.01.02 12:41;2644.12;2645.16;2644.12;2644.87;63
2025.01.02 12:42;2644.85;2645.28;2644.67;2645.18;70
2025.01.02 12:43;2645.14;2645.15;2644.06;2644.16;68
2025.01.02 12:44;2644.21;2644.38;2643.66;2644;74
2025.01.02 12:45;2643.94;2644;2642.84;2643.06;86
2025.01.02 12:46;2643.07;2643.6;2642.95;2643.42;86
2025.01.02 12:47;2643.45;2643.94;2643.07;2643.79;64
2025.01.02 12:48;2643.82;2644.11;2642.61;2642.61;68
2025.01.02 12:49;2642.62;2643.04;2642.33;2643.04;100
2025.01.02 12:50;2642.97;2643.79;2642.12;2642.14;94
2025.01.02 12:51;2642.12;2642.43;2641.79;2642.13;89
2025.01.02 12:52;2642.22;2642.24;2640.54;2641.16;83
2025.01.02 12:53;2641.1;2643.22;2640.8;2642.97;89
2025.01.02 12:54;2642.97;2643.23;2642.55;2642.77;82
2025.01.02 12:55;2642.65;2643.02;2642.12;2642.23;65
2025.01.02 12:56;2642.23;2642.37;2641.84;2642.37;45
2025.01.02 12:57;2642.4;2642.64;2642.14;2642.53;60
2025.01.02 12:58;2642.54;2642.71;2642.38;2642.41;51
2025.01.02 12:59;2642.42;2642.75;2642.22;2642.74;71
2025.01.02 13:00;2642.74;2643.4;2642.45;2643.14;65
2025.01.02 13:01;2643.15;2643.23;2642.53;2642.58;56
2025.01.02 13:02;2642.53;2642.85;2642.52;2642.78;54
2025.01.02 13:03;2642.76;2643.38;2642.76;2643.06;46
2025.01.02 13:04;2643.17;2643.61;2642.79;2643.14;43
2025.01.02 13:05;2643.14;2644.23;2643.14;2644.23;45
2025.01.02 13:06;2644.26;2644.36;2643.77;2643.9;76
2025.01.02 13:07;2643.91;2644.3;2643.56;2643.92;53
2025.01.02 13:08;2643.84;2644.13;2643.76;2644.13;33
2025.01.02 13:09;2644.28;2644.38;2643.84;2644.13;31
2025.01.02 13:10;2644.14;2644.6;2643.93;2644.6;59
2025.01.02 13:11;2644.61;2644.69;2644.25;2644.38;69
2025.01.02 13:12;2644.37;2644.68;2644.23;2644.47;67
2025.01.02 13:13;2644.47;2644.53;2643.82;2644.12;57
2025.01.02 13:14;2644.12;2644.4;2644.01;2644.26;69
2025.01.02 13:15;2644.27;2644.46;2644.05;2644.19;77
2025.01.02 13:16;2644.23;2644.43;2644.08;2644.13;77
2025.01.02 13:17;2644.13;2644.18;2643.79;2644.06;55
2025.01.02 13:18;2644.11;2644.45;2643.52;2643.67;58
2025.01.02 13:19;2643.68;2643.96;2642.95;2643.06;61
2025.01.02 13:20;2643.11;2643.58;2643.11;2643.58;53
2025.01.02 13:21;2643.53;2643.53;2642.6;2642.61;62
2025.01.02 13:22;2642.62;2642.76;2642.12;2642.13;57
2025.01.02 13:23;2642.08;2642.22;2641.83;2642.14;59
2025.01.02 13:24;2642.17;2642.43;2642.08;2642.19;59
2025.01.02 13:25;2641.99;2642.03;2640.64;2640.78;69
2025.01.02 13:26;2640.69;2641.02;2640.66;2640.97;42
2025.01.02 13:27;2640.99;2641.5;2640.77;2640.82;50
2025.01.02 13:28;2640.81;2641.89;2640.74;2641.77;60
2025.01.02 13:29;2641.81;2642.2;2641.69;2641.82;54
2025.01.02 13:30;2641.9;2642.09;2641.81;2641.81;49
2025.01.02 13:31;2641.76;2641.77;2641.26;2641.29;56
2025.01.02 13:32;2641.3;2641.31;2641;2641.03;59
2025.01.02 13:33;2641.03;2641.03;2640.33;2640.4;67
2025.01.02 13:34;2640.62;2641.21;2640.37;2640.92;60
2025.01.02 13:35;2640.9;2640.97;2640.46;2640.93;61
2025.01.02 13:36;2640.94;2641.09;2640.73;2641.09;48
2025.01.02 13:37;2641.12;2641.63;2641.11;2641.59;43
2025.01.02 13:38;2641.58;2641.76;2641.32;2641.41;51
2025.01.02 13:39;2641.41;2641.76;2641.32;2641.76;47
2025.01.02 13:40;2641.88;2641.98;2641;2641;56
2025.01.02 13:41;2641.09;2642.17;2640.94;2642.14;64
2025.01.02 13:42;2642.15;2642.66;2642.07;2642.59;58
2025.01.02 13:43;2642.61;2642.81;2642.36;2642.45;73
2025.01.02 13:44;2642.29;2642.61;2642.14;2642.14;59
2025.01.02 13:45;2642.16;2642.16;2641.46;2641.53;62
2025.01.02 13:46;2641.31;2641.6;2641.19;2641.56;48
2025.01.02 13:47;2641.54;2641.91;2641.48;2641.9;50
2025.01.02 13:48;2641.9;2642.33;2641.9;2642.22;54
2025.01.02 13:49;2642.19;2642.55;2642.07;2642.15;65
2025.01.02 13:50;2642.17;2642.23;2641.34;2641.64;56
2025.01.02 13:51;2641.61;2641.88;2641.26;2641.62;48
2025.01.02 13:52;2641.64;2641.64;2641.39;2641.47;39
2025.01.02 13:53;2641.48;2641.66;2641.26;2641.45;33
2025.01.02 13:54;2641.33;2641.92;2641.33;2641.92;45
2025.01.02 13:55;2641.88;2642.28;2641.88;2642.24;61
2025.01.02 13:56;2642.23;2642.23;2641.74;2641.82;59
2025.01.02 13:57;2641.85;2642.28;2641.71;2642.04;40
2025.01.02 13:58;2642.03;2642.09;2641.84;2641.96;43
2025.01.02 13:59;2641.79;2642.17;2641.75;2642.01;39
2025.01.02 14:00;2641.99;2642.71;2641.99;2642.71;54
2025.01.02 14:01;2642.83;2642.83;2641.66;2642.22;73
2025.01.02 14:02;2642.23;2642.27;2641.54;2641.82;78
2025.01.02 14:03;2641.81;2641.85;2641.59;2641.74;63
2025.01.02 14:04;2641.74;2641.76;2641.05;2641.27;58
2025.01.02 14:05;2641.25;2641.3;2640.83;2640.84;52
2025.01.02 14:06;2640.73;2641.39;2640.73;2641.26;57
2025.01.02 14:07;2641.26;2641.26;2640.51;2640.69;47
2025.01.02 14:08;2640.69;2640.84;2640.39;2640.47;52
2025.01.02 14:09;2640.45;2640.99;2640.43;2640.76;56
2025.01.02 14:10;2640.74;2641.04;2640.39;2640.77;68
2025.01.02 14:11;2640.78;2640.94;2640.63;2640.8;44
2025.01.02 14:12;2640.76;2640.88;2640.61;2640.85;60
2025.01.02 14:13;2640.73;2641.36;2640.73;2641.09;56
2025.01.02 14:14;2641.09;2641.1;2640.8;2641.03;50
2025.01.02 14:15;2640.97;2641.13;2640.65;2640.65;65
2025.01.02 14:16;2640.62;2641.22;2640.61;2641.02;58
2025.01.02 14:17;2641.03;2641.14;2640.87;2641.11;49
2025.01.02 14:18;2641.11;2641.68;2641.11;2641.5;58
2025.01.02 14:19;2641.51;2641.58;2641.21;2641.36;53
2025.01.02 14:20;2641.5;2641.58;2641.04;2641.2;52
2025.01.02 14:21;2641.2;2641.81;2641.12;2641.47;47
2025.01.02 14:22;2641.45;2641.74;2641.33;2641.33;50
2025.01.02 14:23;2641.33;2641.95;2641.31;2641.82;42
2025.01.02 14:24;2641.85;2642.04;2641.72;2642.01;57
2025.01.02 14:25;2642.05;2642.48;2642.05;2642.22;61
2025.01.02 14:26;2642.21;2642.27;2641.59;2641.64;46
2025.01.02 14:27;2641.66;2641.92;2641.56;2641.7;52
2025.01.02 14:28;2641.78;2642.65;2641.78;2642.54;74
2025.01.02 14:29;2642.56;2643.2;2642.45;2642.77;74
2025.01.02 14:30;2642.75;2642.92;2642.18;2642.67;73
2025.01.02 14:31;2642.68;2643.07;2642.59;2643.03;82
2025.01.02 14:32;2643.03;2644.1;2643.03;2643.99;73
2025.01.02 14:33;2644.08;2645.13;2643.84;2645.13;75
2025.01.02 14:34;2645.08;2645.26;2643.88;2643.88;85
2025.01.02 14:35;2643.92;2644.16;2643.46;2644.16;72
2025.01.02 14:36;2644.16;2645.19;2644.01;2644.86;89
2025.01.02 14:37;2644.85;2644.96;2644.15;2644.15;76
2025.01.02 14:38;2644.16;2644.28;2643.92;2644.22;66
2025.01.02 14:39;2644.23;2644.81;2643.94;2644.4;79
2025.01.02 14:40;2644.42;2644.42;2643.76;2643.96;67
2025.01.02 14:41;2643.96;2643.96;2643.35;2643.39;56
2025.01.02 14:42;2643.4;2643.95;2643.13;2643.79;58
2025.01.02 14:43;2643.75;2644.48;2643.7;2644.18;71
2025.01.02 14:44;2644.19;2644.38;2643.93;2644.23;86
2025.01.02 14:45;2644.3;2646.31;2644.21;2645.88;83
2025.01.02 14:46;2645.88;2646.45;2645.85;2646.38;79
2025.01.02 14:47;2646.29;2646.29;2645.51;2645.51;75
2025.01.02 14:48;2645.57;2645.73;2645.16;2645.71;59
2025.01.02 14:49;2645.75;2645.95;2645.5;2645.65;63
2025.01.02 14:50;2645.57;2645.57;2644.65;2644.68;70
2025.01.02 14:51;2644.7;2644.71;2644.23;2644.53;76
2025.01.02 14:52;2644.47;2645.04;2644.42;2644.98;68
2025.01.02 14:53;2645;2645.19;2644.71;2644.91;58
2025.01.02 14:54;2644.89;2645.33;2644.89;2645.22;65
2025.01.02 14:55;2645.09;2645.09;2644.1;2644.16;71
2025.01.02 14:56;2644.17;2644.27;2644.04;2644.1;84
2025.01.02 14:57;2644.21;2644.21;2643.42;2643.43;93
2025.01.02 14:58;2643.5;2643.6;2643.05;2643.06;82
2025.01.02 14:59;2643.02;2643.43;2642.85;2643.39;68
2025.01.02 15:00;2643.34;2643.34;2641.36;2641.86;106
2025.01.02 15:01;2641.9;2642.8;2640.99;2641.63;107
2025.01.02 15:02;2641.38;2641.81;2640.76;2641.71;103
2025.01.02 15:03;2641.66;2641.97;2641.28;2641.88;86
2025.01.02 15:04;2641.85;2642.16;2641.51;2641.84;99
2025.01.02 15:05;2641.8;2643.36;2641.8;2642.91;94
2025.01.02 15:06;2642.94;2643.29;2642.55;2642.76;88
2025.01.02 15:07;2642.84;2642.93;2642.22;2642.38;86
